title,url,meta
HPC Network Engineer,https://www.hudsonrivertrading.com/hrt-job/hpc-network-engineer-4/,New York | London | Austin | Chicago | Seattle | Systems and Networking | • | Experienced | New York | London | Austin | Chicago | Seattle | Systems and Networking | • | Experienced
Software Engineer (C++ or Python) - 2026 Grads,https://www.hudsonrivertrading.com/hrt-job/software-engineer-c-or-python-2026-grads-3/,New York | Singapore | London | Software Engineering | | | C++ | | | Python | • | New Grad | New York | Singapore | London | Software Engineering | | | C++ | | | Python | • | New Grad
Algorithm Developer (Quant Researcher) - 2026 PhDs,https://www.hudsonrivertrading.com/hrt-job/algorithm-developer-quant-researcher-2026-phds/,New York | Singapore | London | Strategy Development | • | New Grad | New York | Singapore | London | Strategy Development | • | New Grad
Software Engineering Internship - Summer 2026,https://www.hudsonrivertrading.com/hrt-job/software-engineering-internship-summer-2026-2/,New York | Singapore | Software Engineering | | | C++ | | | Python | • | Internship | New York | Singapore | Software Engineering | | | C++ | | | Python | • | Internship
IT Operations Engineer,https://www.hudsonrivertrading.com/hrt-job/it-operations-engineer-2/,London | Systems and Networking | • | Experienced | London | Systems and Networking | • | Experienced
Technical Procurement Specialist,https://www.hudsonrivertrading.com/hrt-job/technical-procurement-specialist/,London | Systems and Networking | • | Experienced | London | Systems and Networking | • | Experienced
Campus Recruiter,https://www.hudsonrivertrading.com/hrt-job/campus-recruiter/,New York | People Operations | • | Experienced | New York | People Operations | • | Experienced
Campus Recruiter,https://www.hudsonrivertrading.com/hrt-job/campus-recruiter-2/,Seattle | People Operations | • | Experienced | Seattle | People Operations | • | Experienced
Explore HRT - London,https://www.hudsonrivertrading.com/hrt-job/explore-hrt-london/,London | Software Engineering | | | C++ | | | Python | • | Internship | London | Software Engineering | | | C++ | | | Python | • | Internship
AV & Conferencing Systems Engineer,https://www.hudsonrivertrading.com/hrt-job/av-systems-engineer/,New York | Systems and Networking | • | Experienced | New York | Systems and Networking | • | Experienced
"Security Governance, Risk, and Compliance Lead",https://www.hudsonrivertrading.com/hrt-job/security-governance-risk-and-compliance-lead/,New York | Information Security | • | Experienced | New York | Information Security | • | Experienced
Software Engineer - Treasury Infrastructure,https://www.hudsonrivertrading.com/hrt-job/experienced-software-engineer-treasury-infrastructure-2/,New York | Software Engineering | | | Python | • | Experienced | New York | Software Engineering | | | Python | • | Experienced
Software Engineer - AI Tools,https://www.hudsonrivertrading.com/hrt-job/experienced-software-engineer-ai-tools-2/,New York | Chicago | Software Engineering | | | Python | • | Experienced | New York | Chicago | Software Engineering | | | Python | • | Experienced
Software Engineer - Python,https://www.hudsonrivertrading.com/hrt-job/experienced-software-engineer-2/,New York | London | Chicago | Software Engineering | | | Python | • | Experienced | New York | London | Chicago | Software Engineering | | | Python | • | Experienced
Research Engineer,https://www.hudsonrivertrading.com/hrt-job/experienced-research-engineer/,New York | London | Software Engineering | | | Python | • | Experienced | New York | London | Software Engineering | | | Python | • | Experienced
Lustre Architect,https://www.hudsonrivertrading.com/hrt-job/lustre-architect/,New York | London | Systems and Networking | • | Experienced | New York | London | Systems and Networking | • | Experienced
Software Engineer - Distributed Compute,https://www.hudsonrivertrading.com/hrt-job/experienced-low-level-software-engineer-c-distributed-compute/,Singapore | Software Engineering | | | C++ | • | Experienced | Singapore | Software Engineering | | | C++ | • | Experienced
ETF Sales Trader,https://www.hudsonrivertrading.com/hrt-job/etf-sales-trader/,New York | Strategy Development | • | Experienced | New York | Strategy Development | • | Experienced
Senior Product Control Accountant,https://www.hudsonrivertrading.com/hrt-job/senior-product-control-accountant/,Singapore | Finance | • | Experienced | Singapore | Finance | • | Experienced
Client Services Specialist,https://www.hudsonrivertrading.com/hrt-job/client-services-specialist/,New York | Austin | Chicago | Business Development | • | Experienced | New York | Austin | Chicago | Business Development | • | Experienced
Fullstack Developer,https://www.hudsonrivertrading.com/hrt-job/fullstack-developer-2/,New York | London | Chicago | Seattle | Software Engineering | | | Python | | | Strategy Development | • | Experienced | New York | London | Chicago | Seattle | Software Engineering | | | Python | | | Strategy Development | • | Experienced
Options Compliance Officer,https://www.hudsonrivertrading.com/hrt-job/senior-compliance-officer/,New York | Legal & Compliance | • | Experienced | New York | Legal & Compliance | • | Experienced
Technical Recruiter,https://www.hudsonrivertrading.com/hrt-job/technical-recruiter/,Bellevue | Seattle | People Operations | • | Experienced | Bellevue | Seattle | People Operations | • | Experienced
Security Operations Engineer,https://www.hudsonrivertrading.com/hrt-job/security-operations-engineer/,New York | Information Security | • | Experienced | New York | Information Security | • | Experienced
"Head of Central Compliance, Americas",https://www.hudsonrivertrading.com/hrt-job/head-of-central-compliance-americas/,New York | Legal & Compliance | • | Experienced | New York | Legal & Compliance | • | Experienced
Software Engineer - C++,https://www.hudsonrivertrading.com/hrt-job/experienced-software-engineer-low-level-c/,New York | London | Austin | Chicago | Software Engineering | | | C++ | • | Experienced | New York | London | Austin | Chicago | Software Engineering | | | C++ | • | Experienced
Junior Data Center Engineer,https://www.hudsonrivertrading.com/hrt-job/junior-data-center-engineer/,Slough | Systems and Networking | • | Experienced | Slough | Systems and Networking | • | Experienced
Technical Project Manager - Trading Technology,https://www.hudsonrivertrading.com/hrt-job/technical-project-manager-trading-technology/,New York | Strategy Development | • | Experienced | New York | Strategy Development | • | Experienced
Workplace Manager,https://www.hudsonrivertrading.com/hrt-job/office-manager/,Chicago | People Operations | • | Experienced | Chicago | People Operations | • | Experienced
Experienced Software Engineer - Security,https://www.hudsonrivertrading.com/hrt-job/experienced-software-engineer-security/,London | Software Engineering | | | Python | • | Experienced | London | Software Engineering | | | Python | • | Experienced
Risk Manager,https://www.hudsonrivertrading.com/hrt-job/risk-manager/,Singapore | Risk | • | Experienced | Singapore | Risk | • | Experienced
HPC Storage Engineer,https://www.hudsonrivertrading.com/hrt-job/hpc-storage-engineer-2/,New York | London | Chicago | Systems and Networking | • | Experienced | New York | London | Chicago | Systems and Networking | • | Experienced
Middle Office Analyst - ETFs,https://www.hudsonrivertrading.com/hrt-job/middle-office-analyst-etfs/,New York | Trade Operations | • | Experienced | New York | Trade Operations | • | Experienced
Systems Engineer - R&D,https://www.hudsonrivertrading.com/hrt-job/systems-engineer-rd/,New York | Singapore | London | Austin | Chicago | Dublin | Systems and Networking | • | Experienced | New York | Singapore | London | Austin | Chicago | Dublin | Systems and Networking | • | Experienced
Enterprise Security Engineer,https://www.hudsonrivertrading.com/hrt-job/enterprise-security-engineer/,New York | London | Information Security | • | Experienced | New York | London | Information Security | • | Experienced
GPU Systems Engineer,https://www.hudsonrivertrading.com/hrt-job/gpu-systems-engineer-2/,New York | London | Seattle | Systems and Networking | • | Experienced | New York | London | Seattle | Systems and Networking | • | Experienced
Middle Office Analyst,https://www.hudsonrivertrading.com/hrt-job/middle-office-analyst/,New York | Trade Operations | • | Experienced | New York | Trade Operations | • | Experienced
Hardware Design Engineer - 2026 Grads,https://www.hudsonrivertrading.com/hrt-job/hardware-design-engineer-2026-grads-2/,New York | Chicago | Hardware Engineering | • | New Grad | New York | Chicago | Hardware Engineering | • | New Grad
AI Researcher,https://www.hudsonrivertrading.com/hrt-job/ai-researcher-3/,New York | London | Seattle | Strategy Development | • | Experienced | New York | London | Seattle | Strategy Development | • | Experienced
Risk Manager - Commodities,https://www.hudsonrivertrading.com/hrt-job/risk-manager-commodities/,New York | Risk | • | Experienced | New York | Risk | • | Experienced
IT Operations Engineer,https://www.hudsonrivertrading.com/hrt-job/it-operations-engineer/,New York | Systems and Networking | • | Experienced | New York | Systems and Networking | • | Experienced
Software Engineer - Distributed Compute,https://www.hudsonrivertrading.com/hrt-job/experienced-c-developer-distributed-compute/,New York | London | Seattle | Software Engineering | | | C++ | • | Experienced | New York | London | Seattle | Software Engineering | | | C++ | • | Experienced
Software Engineer - Distributed Systems (Storage/Databases),https://www.hudsonrivertrading.com/hrt-job/experienced-c-developer-distributed-systems-storage-databases/,New York | Seattle | Software Engineering | | | C++ | • | Experienced | New York | Seattle | Software Engineering | | | C++ | • | Experienced
Experienced Hardware Design Engineer,https://www.hudsonrivertrading.com/hrt-job/experienced-hardware-design-engineer-4/,New York | Austin | Boulder | Chicago | Hardware Engineering | • | Experienced | New York | Austin | Boulder | Chicago | Hardware Engineering | • | Experienced
Risk Manager - Options,https://www.hudsonrivertrading.com/hrt-job/risk-manager-options/,New York | Risk | • | Experienced | New York | Risk | • | Experienced
Recruiting Coordinator,https://www.hudsonrivertrading.com/hrt-job/recruiting-coordinator-2/,New York | People Operations | • | Experienced | New York | People Operations | • | Experienced
Software Engineer - Low Level (C++),https://www.hudsonrivertrading.com/hrt-job/experienced-low-level-software-engineer-c/,Hong Kong | Software Engineering | | | C++ | • | Experienced | Hong Kong | Software Engineering | | | C++ | • | Experienced
Data Production Engineer,https://www.hudsonrivertrading.com/hrt-job/data-production-engineer/,Singapore | Software Engineering | | | Python | • | Experienced | Singapore | Software Engineering | | | Python | • | Experienced
Market Structure Optimization Engineer,https://www.hudsonrivertrading.com/hrt-job/market-structure-optimization-engineer-6/,New York | Singapore | London | Austin | Chicago | Hong Kong | Software Engineering | | | Python | • | Experienced | New York | Singapore | London | Austin | Chicago | Hong Kong | Software Engineering | | | Python | • | Experienced
Senior Network Engineer - Low Latency Trading,https://www.hudsonrivertrading.com/hrt-job/senior-network-engineer-low-latency-trading-2/,New York | Singapore | London | Chicago | Seattle | Systems and Networking | • | Experienced | New York | Singapore | London | Chicago | Seattle | Systems and Networking | • | Experienced
Software Engineer - Low Level (C++),https://www.hudsonrivertrading.com/hrt-job/experienced-low-level-software-engineer-c-2/,Singapore | Software Engineering | | | C++ | • | Experienced | Singapore | Software Engineering | | | C++ | • | Experienced
Quantitative Researcher (Mid-Freq),https://www.hudsonrivertrading.com/hrt-job/quantitative-researcher-mid-freq/,New York | Strategy Development | • | Experienced | New York | Strategy Development | • | Experienced
Algo Developer,https://www.hudsonrivertrading.com/hrt-job/algo-developer/,New York | Singapore | Strategy Development | • | Experienced | New York | Singapore | Strategy Development | • | Experienced
Junior Crypto Electronic Trading Support Engineer,https://www.hudsonrivertrading.com/hrt-job/junior-crypto-electronic-trading-support-engineer/,London | Trade Operations | • | Experienced | London | Trade Operations | • | Experienced
Junior Electronic Trading Support Engineer,https://www.hudsonrivertrading.com/hrt-job/junior-electronic-trading-support-engineer/,New York | Austin | Trade Operations | • | Experienced | New York | Austin | Trade Operations | • | Experienced
Electronic Trading Support Engineer,https://www.hudsonrivertrading.com/hrt-job/electronic-trading-support-engineer-2/,New York | Austin | Chicago | Dublin | Trade Operations | • | Experienced | New York | Austin | Chicago | Dublin | Trade Operations | • | Experienced
Design Verification (DV) Engineer,https://www.hudsonrivertrading.com/hrt-job/design-verification-dv-engineer-4/,New York | London | Austin | Chicago | Hardware Engineering | • | Experienced | New York | London | Austin | Chicago | Hardware Engineering | • | Experienced
Software Engineer - Python,https://www.hudsonrivertrading.com/hrt-job/senior-python-engineer-2/,Singapore | Software Engineering | | | Python | • | Experienced | Singapore | Software Engineering | | | Python | • | Experienced
